"hazard","time"
0,7.61666666666667
0,7.63333333333333
0,7.65
0,7.66666666666667
0,7.68333333333333
0,7.7
0,7.71666666666667
0,7.73333333333333
0,7.75
0,7.76666666666667
0,7.78333333333333
0,7.8
0,7.81666666666667
0,7.83333333333333
0,7.85
0,7.86666666666667
0,7.88333333333333
0,7.9
0,7.91666666666667
0,7.93333333333333
0,7.95
0,7.96666666666667
0,7.98333333333333
0,8
0,8.01666666666667
0,8.03333333333333
0,8.05
0,8.06666666666667
0,8.08333333333333
0,8.1
0,8.11666666666667
0,8.13333333333333
0,8.15
0,8.16666666666667
0,8.18333333333333
0,8.2
0,8.21666666666667
0,8.23333333333333
0,8.25
0,8.26666666666667
0,8.28333333333333
0,8.3
0,8.31666666666667
0,8.33333333333333
0,8.35
0,8.36666666666667
0,8.38333333333333
0,8.4
0,8.41666666666667
0,8.43333333333333
0,8.45
0,8.46666666666667
0,8.48333333333333
0,8.5
0,8.51666666666667
0,8.53333333333333
0,8.55
0,8.56666666666667
0,8.58333333333333
0,8.6
0,8.61666666666667
0,8.63333333333333
0,8.65
0,8.66666666666667
0,8.68333333333333
0,8.7
0,8.71666666666667
0,8.73333333333333
0,8.75
0,8.76666666666667
0,8.78333333333333
0,8.8
0,8.81666666666667
0,8.83333333333333
0,8.85
0,8.86666666666667
0,8.88333333333333
0,8.9
0,8.91666666666667
0,8.93333333333333
0,8.95
0,8.96666666666667
0,9
0,9.01666666666667
0,9.03333333333333
0,9.05
0,9.06666666666666
0,9.08333333333333
0,9.1
0,9.11666666666666
0,9.13333333333333
0,9.15
0,9.16666666666667
0,9.18333333333333
0,9.2
0,9.21666666666667
0,9.23333333333333
0,9.25
0,9.26666666666667
0,9.28333333333333
0,9.3
0,9.31666666666667
0,9.33333333333333
0,9.35
0,9.36666666666667
0,9.38333333333333
0,9.4
0,9.41666666666667
0,9.43333333333333
0,9.45
0,9.46666666666667
0,9.48333333333333
0,9.5
0,9.51666666666667
0,9.53333333333333
0,9.55
0,9.56666666666667
0,9.58333333333333
0,9.6
0,9.61666666666667
0,9.63333333333333
0,9.65
0,9.66666666666667
0,9.68333333333333
0,9.7
0,9.71666666666666
0,9.73333333333333
0,9.75
0,9.76666666666667
0,9.78333333333333
0,9.8
0,9.81666666666667
0,9.83333333333333
0,9.85
0,9.86666666666666
0,9.9
0,9.91666666666667
0,9.93333333333333
0,9.95
0,9.96666666666666
0,9.98333333333333
0,10
0,10.0166666666667
0,10.0333333333333
0,10.05
0,10.0666666666667
0,10.0833333333333
0,10.1
0,10.1166666666667
0,10.1333333333333
0,10.15
0,10.1666666666667
0,10.1833333333333
0,10.2
0,10.2166666666667
0,10.2333333333333
0,10.25
0,10.2666666666667
0,10.2833333333333
0,10.3
0,10.3166666666667
0,10.3333333333333
0,10.35
0,10.3666666666667
0,10.3833333333333
0,10.4
0,10.4166666666667
0,10.4333333333333
0,10.45
0,10.4666666666667
0,10.4833333333333
0,10.5
0,10.5166666666667
0,10.5333333333333
0,10.55
0,10.5666666666667
0,10.5833333333333
0,10.6
0,10.6166666666667
0,10.6333333333333
0,10.65
0,10.6666666666667
0,10.6833333333333
0,10.7
0,10.7166666666667
0,10.7333333333333
0,10.75
0,10.7666666666667
0,10.7833333333333
0,10.8
0,10.8166666666667
0,10.8333333333333
0,10.85
0,10.8666666666667
0,10.8833333333333
0,10.9
0,10.9166666666667
0,10.9333333333333
0,10.95
0,10.9666666666667
0,10.9833333333333
0,11
0,11.0166666666667
0,11.0333333333333
0,11.05
0,11.0666666666667
0,11.0833333333333
0,11.1
0,11.1166666666667
0,11.1333333333333
0,11.15
0,11.1666666666667
0,11.1833333333333
0,11.2
0,11.2166666666667
0,11.2333333333333
0,11.25
0,11.2666666666667
0,11.2833333333333
0,11.3
0,11.3166666666667
0,11.3333333333333
0,11.35
0,11.3666666666667
0,11.3833333333333
0,11.4
0,11.4166666666667
0,11.4333333333333
0,11.45
0,11.4666666666667
0,11.4833333333333
0,11.5
0,11.5166666666667
0,11.5333333333333
0,11.55
0,11.5833333333333
0,11.6
0,11.6166666666667
0,11.6333333333333
0,11.65
0,11.6666666666667
0,11.6833333333333
0,11.7
0,11.7166666666667
0,11.7333333333333
0,11.75
0,11.7666666666667
0,11.7833333333333
0,11.8
0,11.8166666666667
0,11.8666666666667
0,11.8833333333333
0,11.9
0,11.9166666666667
0,11.9333333333333
0,11.95
0,11.9666666666667
0,11.9833333333333
0,12
0,12.0166666666667
0,12.0333333333333
0,12.05
0,12.0666666666667
0,12.0833333333333
0,12.1
0,12.1166666666667
0,12.1333333333333
0,12.15
0,12.1666666666667
0,12.1833333333333
0,12.2
0,12.2166666666667
0,12.2333333333333
0,12.25
0,12.2666666666667
0,12.2833333333333
0,12.3
0,12.3166666666667
0,12.3333333333333
0,12.35
0,12.3666666666667
0,12.3833333333333
0,12.4
0,12.4166666666667
0,12.4333333333333
0,12.45
0,12.4666666666667
0,12.4833333333333
0,12.5
0,12.5166666666667
0,12.5333333333333
0,12.55
0,12.5666666666667
0,12.5833333333333
0,12.6
0,12.6166666666667
0,12.6333333333333
0,12.65
0,12.6666666666667
0,12.6833333333333
0,12.7
0,12.7166666666667
0,12.7333333333333
0,12.75
0,12.7666666666667
0,12.7833333333333
0,12.8
0,12.8166666666667
0,12.8333333333333
0,12.85
0,12.8666666666667
0,12.8833333333333
0,12.9
0,12.9166666666667
0,12.9333333333333
0,12.95
0,12.9666666666667
0,12.9833333333333
0,13
0,13.0166666666667
0,13.0333333333333
0,13.05
0,13.0666666666667
0,13.0833333333333
0,13.1
0,13.1166666666667
0,13.1333333333333
0,13.15
0,13.1666666666667
0,13.1833333333333
0,13.2
0,13.2166666666667
0,13.2333333333333
0,13.25
0,13.2666666666667
0,13.2833333333333
0,13.3
0,13.3166666666667
0,13.3333333333333
0,13.35
0,13.3666666666667
0,13.3833333333333
0,13.4
0,13.4166666666667
0,13.4333333333333
0,13.45
0,13.4666666666667
0,13.4833333333333
0,13.5
0,13.5166666666667
0,13.5333333333333
0,13.55
0,13.5666666666667
0,13.5833333333333
0,13.6
0,13.6166666666667
0,13.6333333333333
0,13.65
0,13.6666666666667
0,13.6833333333333
0,13.7
0,13.7166666666667
0,13.7333333333333
0,13.75
0,13.7666666666667
0,13.7833333333333
0,13.8
0,13.8166666666667
0,13.8333333333333
0,13.85
0,13.8666666666667
0,13.8833333333333
0,13.9
0,13.9166666666667
0,13.9333333333333
0,13.95
0,13.9666666666667
0,13.9833333333333
0,14
0,14.0166666666667
0,14.0333333333333
0,14.05
0,14.0666666666667
0,14.0833333333333
0,14.1
0,14.1166666666667
0.00314456752315898,14.1333333333333
0.00314456752315898,14.15
0.00314456752315898,14.1666666666667
0.00314456752315898,14.1833333333333
0.00314456752315898,14.2
0.00314456752315898,14.2166666666667
0.00314456752315898,14.2333333333333
0.00314456752315898,14.25
0.00314456752315898,14.2666666666667
0.00314456752315898,14.2833333333333
0.00314456752315898,14.3
0.00314456752315898,14.3166666666667
0.00314456752315898,14.3333333333333
0.00314456752315898,14.35
0.00314456752315898,14.3666666666667
0.00314456752315898,14.3833333333333
0.00314456752315898,14.4
0.00314456752315898,14.4166666666667
0.00314456752315898,14.4333333333333
0.00314456752315898,14.45
0.00314456752315898,14.4666666666667
0.00314456752315898,14.4833333333333
0.00314456752315898,14.5
0.00314456752315898,14.5166666666667
0.00314456752315898,14.5333333333333
0.00314456752315898,14.55
0.00314456752315898,14.5666666666667
0.00314456752315898,14.5833333333333
0.00314456752315898,14.6
0.00314456752315898,14.6166666666667
0.00314456752315898,14.6333333333333
0.00314456752315898,14.65
0.00314456752315898,14.6666666666667
0.00314456752315898,14.6833333333333
0.00314456752315898,14.7166666666667
0.00314456752315898,14.7333333333333
0.00314456752315898,14.75
0.00314456752315898,14.7666666666667
0.00314456752315898,14.7833333333333
0.00314456752315898,14.8
0.00314456752315898,14.8166666666667
0.00314456752315898,14.8333333333333
0.00314456752315898,14.85
0.00314456752315898,14.8666666666667
0.00314456752315898,14.8833333333333
0.00314456752315898,14.9
0.00314456752315898,14.9166666666667
0.00314456752315898,14.9333333333333
0.00314456752315898,14.95
0.00314456752315898,14.9666666666667
0.00314456752315898,14.9833333333333
0.00314456752315898,15
0.00314456752315898,15.0166666666667
0.00314456752315898,15.0333333333333
0.00314456752315898,15.05
0.00314456752315898,15.0666666666667
0.00314456752315898,15.0833333333333
0.00314456752315898,15.1
0.00314456752315898,15.1166666666667
0.00314456752315898,15.1333333333333
0.00314456752315898,15.15
0.00314456752315898,15.1666666666667
0.00314456752315898,15.1833333333333
0.00314456752315898,15.2
0.00314456752315898,15.2166666666667
0.00314456752315898,15.2333333333333
0.00314456752315898,15.25
0.00314456752315898,15.2666666666667
0.00314456752315898,15.2833333333333
0.00314456752315898,15.3
0.00314456752315898,15.3166666666667
0.00314456752315898,15.3333333333333
0.00314456752315898,15.35
0.00314456752315898,15.3666666666667
0.00314456752315898,15.3833333333333
0.00314456752315898,15.4
0.00314456752315898,15.4166666666667
0.00314456752315898,15.4333333333333
0.00314456752315898,15.45
0.00314456752315898,15.4666666666667
0.00314456752315898,15.4833333333333
0.00314456752315898,15.5
0.00314456752315898,15.5166666666667
0.00314456752315898,15.5333333333333
0.00314456752315898,15.55
0.00314456752315898,15.5666666666667
0.00314456752315898,15.5833333333333
0.00314456752315898,15.6
0.00314456752315898,15.6166666666667
0.00314456752315898,15.6333333333333
0.00314456752315898,15.65
0.00314456752315898,15.6666666666667
0.00314456752315898,15.6833333333333
0.00314456752315898,15.7
0.00314456752315898,15.7166666666667
0.00314456752315898,15.7333333333333
0.00314456752315898,15.75
0.00314456752315898,15.7666666666667
0.00314456752315898,15.7833333333333
0.00314456752315898,15.8
0.00314456752315898,15.8166666666667
0.00314456752315898,15.8333333333333
0.00314456752315898,15.85
0.00314456752315898,15.8666666666667
0.00314456752315898,15.8833333333333
0.00314456752315898,15.9
0.00314456752315898,15.9166666666667
0.00314456752315898,15.9333333333333
0.00314456752315898,15.95
0.00314456752315898,15.9666666666667
0.00314456752315898,15.9833333333333
0.00314456752315898,16
0.00314456752315898,16.0166666666667
0.00314456752315898,16.0333333333333
0.00314456752315898,16.05
0.00314456752315898,16.0666666666667
0.00314456752315898,16.0833333333333
0.00314456752315898,16.1
0.00314456752315898,16.1166666666667
0.00314456752315898,16.1333333333333
0.00314456752315898,16.15
0.00314456752315898,16.1666666666667
0.00314456752315898,16.1833333333333
0.00314456752315898,16.2
0.00314456752315898,16.2166666666667
0.00314456752315898,16.2333333333333
0.00314456752315898,16.25
0.00314456752315898,16.2666666666667
0.00314456752315898,16.2833333333333
0.00314456752315898,16.3
0.00314456752315898,16.3166666666667
0.00314456752315898,16.3333333333333
0.00314456752315898,16.35
0.00314456752315898,16.3666666666667
0.00314456752315898,16.3833333333333
0.00314456752315898,16.4
0.00314456752315898,16.4166666666667
0.00314456752315898,16.4333333333333
0.00314456752315898,16.45
0.00314456752315898,16.4666666666667
0.00314456752315898,16.4833333333333
0.00314456752315898,16.5
0.00314456752315898,16.5166666666667
0.00314456752315898,16.5333333333333
0.00314456752315898,16.55
0.00314456752315898,16.5666666666667
0.00314456752315898,16.5833333333333
0.00314456752315898,16.6
0.00314456752315898,16.6166666666667
0.00314456752315898,16.6333333333333
0.00314456752315898,16.65
0.00314456752315898,16.6666666666667
0.00314456752315898,16.6833333333333
0.00314456752315898,16.7
0.00314456752315898,16.7166666666667
0.00314456752315898,16.7333333333333
0.00314456752315898,16.75
0.00314456752315898,16.7666666666667
0.00314456752315898,16.7833333333333
0.00314456752315898,16.8
0.00314456752315898,16.8166666666667
0.00314456752315898,16.8333333333333
0.00314456752315898,16.85
0.00314456752315898,16.8666666666667
0.00314456752315898,16.8833333333333
0.00314456752315898,16.9
0.00314456752315898,16.9166666666667
0.00314456752315898,16.9333333333333
0.00314456752315898,16.95
0.00314456752315898,16.9666666666667
0.00314456752315898,16.9833333333333
0.00314456752315898,17
0.00314456752315898,17.0166666666667
0.00314456752315898,17.0333333333333
0.00314456752315898,17.05
0.00314456752315898,17.0666666666667
0.00314456752315898,17.0833333333333
0.00314456752315898,17.1
0.00314456752315898,17.1166666666667
0.00314456752315898,17.1333333333333
0.00314456752315898,17.15
0.00314456752315898,17.1666666666667
0.00314456752315898,17.1833333333333
0.00314456752315898,17.2
0.00314456752315898,17.2166666666667
0.00314456752315898,17.2333333333333
0.00314456752315898,17.25
0.00314456752315898,17.2666666666667
0.00314456752315898,17.2833333333333
0.00314456752315898,17.3
0.00314456752315898,17.3166666666667
0.00314456752315898,17.3333333333333
0.00314456752315898,17.35
0.00314456752315898,17.3666666666667
0.00314456752315898,17.3833333333333
0.00314456752315898,17.4
0.00314456752315898,17.4166666666667
0.00314456752315898,17.4333333333333
0.00314456752315898,17.45
0.00314456752315898,17.4666666666667
0.00314456752315898,17.4833333333333
0.00314456752315898,17.5
0.00314456752315898,17.5166666666667
0.00314456752315898,17.5333333333333
0.00314456752315898,17.55
0.00314456752315898,17.5666666666667
0.00314456752315898,17.5833333333333
0.00314456752315898,17.6
0.00314456752315898,17.6166666666667
0.00314456752315898,17.6333333333333
0.00314456752315898,17.65
0.00314456752315898,17.6666666666667
0.00314456752315898,17.6833333333333
0.00314456752315898,17.7
0.00314456752315898,17.7166666666667
0.00314456752315898,17.7333333333333
0.00314456752315898,17.75
0.00314456752315898,17.7666666666667
0.00314456752315898,17.7833333333333
0.00314456752315898,17.8
0.00314456752315898,17.8166666666667
0.00314456752315898,17.8333333333333
0.00314456752315898,17.85
0.00314456752315898,17.8666666666667
0.00314456752315898,17.8833333333333
0.00314456752315898,17.9
0.00314456752315898,17.9166666666667
0.00314456752315898,17.9333333333333
0.00314456752315898,17.95
0.00314456752315898,17.9666666666667
0.00314456752315898,17.9833333333333
0.00314456752315898,18
0.00314456752315898,18.0166666666667
0.00314456752315898,18.0333333333333
0.00314456752315898,18.05
0.00314456752315898,18.0666666666667
0.00314456752315898,18.0833333333333
0.00314456752315898,18.1
0.00314456752315898,18.1166666666667
0.00314456752315898,18.1333333333333
0.00314456752315898,18.15
0.00314456752315898,18.1666666666667
0.00314456752315898,18.1833333333333
0.00314456752315898,18.2
0.00314456752315898,18.2166666666667
0.00314456752315898,18.2333333333333
0.00314456752315898,18.25
0.00314456752315898,18.2666666666667
0.00314456752315898,18.2833333333333
0.00314456752315898,18.3
0.00314456752315898,18.3166666666667
0.00314456752315898,18.35
0.00314456752315898,18.3666666666667
0.00314456752315898,18.3833333333333
0.00314456752315898,18.4
0.00314456752315898,18.4166666666667
0.00314456752315898,18.4333333333333
0.00314456752315898,18.45
0.00314456752315898,18.4666666666667
0.00314456752315898,18.4833333333333
0.00314456752315898,18.5
0.00314456752315898,18.5166666666667
0.00314456752315898,18.5333333333333
0.00314456752315898,18.55
0.00314456752315898,18.5666666666667
0.00314456752315898,18.5833333333333
0.00314456752315898,18.6
0.00314456752315898,18.6166666666667
0.00314456752315898,18.6333333333333
0.00314456752315898,18.65
0.00314456752315898,18.6666666666667
0.00314456752315898,18.6833333333333
0.00314456752315898,18.7
0.00314456752315898,18.7166666666667
0.00314456752315898,18.7333333333333
0.00314456752315898,18.75
0.00314456752315898,18.7666666666667
0.00314456752315898,18.7833333333333
0.00314456752315898,18.8
0.00314456752315898,18.8166666666667
0.00314456752315898,18.8333333333333
0.00314456752315898,18.85
0.00314456752315898,18.8666666666667
0.00314456752315898,18.8833333333333
0.00314456752315898,18.9
0.00314456752315898,18.9166666666667
0.00314456752315898,18.9333333333333
0.00314456752315898,18.95
0.00314456752315898,18.9666666666667
0.00314456752315898,18.9833333333333
0.00314456752315898,19
0.00314456752315898,19.0166666666667
0.00314456752315898,19.0333333333333
0.00314456752315898,19.05
0.00314456752315898,19.0666666666667
0.00314456752315898,19.0833333333333
0.00314456752315898,19.1
0.00314456752315898,19.1166666666667
0.00314456752315898,19.1333333333333
0.00314456752315898,19.15
0.00314456752315898,19.1666666666667
0.00314456752315898,19.1833333333333
0.00314456752315898,19.2
0.00314456752315898,19.2166666666667
0.00314456752315898,19.2333333333333
0.00314456752315898,19.25
0.00314456752315898,19.2666666666667
0.00314456752315898,19.2833333333333
0.00314456752315898,19.3
0.00314456752315898,19.3166666666667
0.00314456752315898,19.3333333333333
0.00314456752315898,19.35
0.00314456752315898,19.3666666666667
0.00314456752315898,19.3833333333333
0.00314456752315898,19.4
0.00314456752315898,19.4166666666667
0.00314456752315898,19.4333333333333
0.00314456752315898,19.45
0.00314456752315898,19.4666666666667
0.00314456752315898,19.4833333333333
0.00314456752315898,19.5
0.00314456752315898,19.5166666666667
0.00314456752315898,19.5333333333333
0.00314456752315898,19.55
0.00314456752315898,19.5666666666667
0.00314456752315898,19.5833333333333
0.00314456752315898,19.6
0.00314456752315898,19.6166666666667
0.00314456752315898,19.6333333333333
0.00314456752315898,19.65
0.00314456752315898,19.6666666666667
0.00314456752315898,19.6833333333333
0.00314456752315898,19.7
0.00314456752315898,19.7166666666667
0.00314456752315898,19.7333333333333
0.00314456752315898,19.75
0.00314456752315898,19.7666666666667
0.00314456752315898,19.7833333333333
0.00314456752315898,19.8
0.00314456752315898,19.8166666666667
0.00314456752315898,19.8333333333333
0.00314456752315898,19.85
0.00314456752315898,19.8666666666667
0.00314456752315898,19.8833333333333
0.00314456752315898,19.9
0.00314456752315898,19.9166666666667
0.00314456752315898,19.9333333333333
0.00314456752315898,19.95
0.00314456752315898,19.9666666666667
0.00314456752315898,19.9833333333333
0.00314456752315898,20
0.00314456752315898,20.0166666666667
0.00314456752315898,20.0333333333333
0.00314456752315898,20.05
0.00314456752315898,20.0666666666667
0.00314456752315898,20.0833333333333
0.00314456752315898,20.1
0.00314456752315898,20.1166666666667
0.00314456752315898,20.1333333333333
0.00314456752315898,20.15
0.00314456752315898,20.1666666666667
0.00314456752315898,20.1833333333333
0.00314456752315898,20.2
0.00314456752315898,20.2166666666667
0.00314456752315898,20.2333333333333
0.00314456752315898,20.25
0.00314456752315898,20.2666666666667
0.00314456752315898,20.2833333333333
0.00314456752315898,20.3
0.00314456752315898,20.3166666666667
0.00314456752315898,20.3333333333333
0.00314456752315898,20.35
0.00314456752315898,20.3666666666667
0.00314456752315898,20.3833333333333
0.00314456752315898,20.4
0.00314456752315898,20.4166666666667
0.00314456752315898,20.4333333333333
0.00314456752315898,20.45
0.00314456752315898,20.4666666666667
0.00314456752315898,20.4833333333333
0.00314456752315898,20.5
0.00314456752315898,20.5166666666667
0.00314456752315898,20.5333333333333
0.00314456752315898,20.55
0.00314456752315898,20.5666666666667
0.00314456752315898,20.5833333333333
0.00314456752315898,20.6
0.00314456752315898,20.6166666666667
0.00314456752315898,20.6333333333333
0.00314456752315898,20.65
0.00314456752315898,20.6666666666667
0.00314456752315898,20.6833333333333
0.00314456752315898,20.7
0.00314456752315898,20.7166666666667
0.00314456752315898,20.7333333333333
0.00314456752315898,20.75
0.00314456752315898,20.7666666666667
0.00314456752315898,20.7833333333333
0.00314456752315898,20.8
0.00314456752315898,20.8166666666667
0.00314456752315898,20.8333333333333
0.00314456752315898,20.85
0.00314456752315898,20.8666666666667
0.00314456752315898,20.8833333333333
0.00314456752315898,20.9
0.00314456752315898,20.9166666666667
0.00314456752315898,20.9333333333333
0.00314456752315898,20.9666666666667
0.00314456752315898,20.9833333333333
0.00314456752315898,21
0.00314456752315898,21.0166666666667
0.00314456752315898,21.0333333333333
0.00314456752315898,21.05
0.00314456752315898,21.0666666666667
0.00314456752315898,21.0833333333333
0.00314456752315898,21.1
0.00314456752315898,21.1166666666667
0.00314456752315898,21.1333333333333
0.00314456752315898,21.15
0.00314456752315898,21.1666666666667
0.00314456752315898,21.1833333333333
0.00314456752315898,21.2
0.00314456752315898,21.2166666666667
0.00314456752315898,21.2333333333333
0.00314456752315898,21.25
0.00314456752315898,21.2666666666667
0.00314456752315898,21.2833333333333
0.00314456752315898,21.3
0.00314456752315898,21.3166666666667
0.00314456752315898,21.3333333333333
0.00314456752315898,21.35
0.00314456752315898,21.3666666666667
0.00314456752315898,21.3833333333333
0.00314456752315898,21.4
0.00314456752315898,21.4166666666667
0.00314456752315898,21.4333333333333
0.00314456752315898,21.45
0.00314456752315898,21.4666666666667
0.00314456752315898,21.4833333333333
0.00314456752315898,21.5
0.00314456752315898,21.5166666666667
0.00314456752315898,21.5333333333333
0.00314456752315898,21.55
